Page Number,Product Page URL,Entry Number
2,https://www.newegg.com/western-digital-my-passport-ssd-500gb/p/N82E16820250154?Item=N82E16820250154,103
2,https://www.newegg.com/kingston-xs2000-500gb/p/N82E16820242638?Item=N82E16820242638,104
2,https://www.newegg.com/western-digital-black-d30-500gb/p/N82E16820250195?Item=N82E16820250195,105
2,https://www.newegg.com/samsung-t7-touch-500gb/p/N82E16820147746?Item=N82E16820147746,106
2,https://www.newegg.com/buffalo-ssd-pg-500gb/p/N82E16820150121?Item=N82E16820150121,107
2,https://www.newegg.com/verbatim-vx460-512gb/p/0DF-002P-003C7?Item=0DF-002P-003C7,108
2,https://www.newegg.com/adata-se800-512gb/p/N82E16820215321?Item=N82E16820215321,109
2,https://www.newegg.com/seagate-expansion-500gb/p/N82E16820248201?Item=N82E16820248201,110
2,https://www.newegg.com/emtec-x200-power-plus-512gb/p/0D9-00EX-00003?Item=0D9-00EX-00003,111
2,https://www.newegg.com/samsung-t7-500gb/p/N82E16820147766?Item=N82E16820147766,112
2,https://www.newegg.com/samsung-t7-500gb/p/N82E16820147763?Item=N82E16820147763,113
2,https://www.newegg.com/western-digital-black-d30-500gb/p/N82E16820250192?Item=N82E16820250192,114
2,https://www.newegg.com/verbatim-vx500-240gb/p/1Z4-000K-00038?Item=1Z4-000K-00038,115
2,https://www.newegg.com/pny-pro-elite-v2-500gb/p/N82E16820177149?Item=N82E16820177149,116
2,https://www.newegg.com/p/0D9-00A8-00014?Item=0D9-00A8-00014,117
2,https://www.newegg.com/p/0D9-00A8-00024?Item=0D9-00A8-00024,118
2,https://www.newegg.com/pny-x-pro-500gb/p/N82E16820177145?Item=N82E16820177145,119
2,https://www.newegg.com/p/0D9-00A8-00013?Item=0D9-00A8-00013,120
2,https://www.newegg.com/adata-sd600q-240gb/p/0D9-000G-000J1?Item=0D9-000G-000J1,121
2,https://www.newegg.com/crucial-x6-500gb/p/N82E16820156277?Item=N82E16820156277,122
2,https://www.newegg.com/lexar-sl200-512gb/p/N82E16820191882?Item=N82E16820191882,123
2,https://www.newegg.com/verbatim-vx500-120gb/p/1Z4-000K-00039?Item=1Z4-000K-00039,124
2,https://www.newegg.com/verbatim-vx460-256gb/p/0DF-002P-003C5?Item=0DF-002P-003C5,125
2,https://www.newegg.com/p/0DF-002P-003C6?Item=0DF-002P-003C6,126
2,https://www.newegg.com/sandisk-extreme-pro-v2-4tb/p/N82E16820173501?Item=N82E16820173501,127
2,https://www.newegg.com/western-digital-black-p50-2tb/p/N82E16820250131?Item=N82E16820250131,128
2,https://www.newegg.com/seagate-firecuda-gaming-ssd-2tb/p/N82E16820248121?Item=N82E16820248121,129
2,https://www.newegg.com/p/1Z4-00D4-00086?Item=1Z4-00D4-00086,130
2,https://www.newegg.com/western-digital-black-d30-2tb/p/N82E16820250197?Item=N82E16820250197,131
2,https://www.newegg.com/samsung-t5-2tb/p/N82E16820147644?Item=N82E16820147644,132
2,https://www.newegg.com/seagate-ultra-touch-1tb/p/0D9-0032-00298?Item=0D9-0032-00298,133
2,https://www.newegg.com/buffalo-ssd-put-1tb/p/N82E16820150120?Item=N82E16820150120,134
2,https://www.newegg.com/seagate-one-touch-1tb/p/N82E16820248190?Item=N82E16820248190,135
2,https://www.newegg.com/seagate-one-touch-1tb/p/N82E16820248184?Item=N82E16820248184,136
2,https://www.newegg.com/p/N82E16820709097?Item=N82E16820709097,137
2,https://www.newegg.com/hp-p500-1tb/p/2CR-000X-00053?Item=2CR-000X-00053,138
2,https://www.newegg.com/seagate-expansion-1tb/p/N82E16820248202?Item=N82E16820248202,139
2,https://www.newegg.com/verbatim-vx500-480gb/p/1Z4-000K-00040?Item=1Z4-000K-00040,140
2,https://www.newegg.com/seagate-one-touch-500gb/p/N82E16820248189?Item=N82E16820248189,141
2,https://www.newegg.com/seagate-one-touch-500gb/p/N82E16820248183?Item=N82E16820248183,142
2,https://www.newegg.com/hp-p500-500gb/p/N82E16820326795?Item=N82E16820326795,143
